$ date
Wednesday 8 May  10:28:26 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 51a26ae Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge origin/master
Updating 51a26ae..de9c9f8
Fast-forward
 Documentation/coccinelle.txt                       |   11 +-
 create mode 100644 drivers/dma/sh/sudmac.c
 create mode 100644 include/linux/acpi_dma.h
 create mode 100644 include/linux/sudmac.h
Merging dmaengine/next (41ef2d5 Linux 3.9-rc7)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (05600a7 xfrm_user: constify netlink dispatch table)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (a8a48e6 Merge tag 'nfc-next-3.10-4' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/nfc-next)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (26b5afc Bluetooth: Mgmt Device Found Event)
$ git merge bluetooth/master
Auto-merging net/bluetooth/l2cap_sock.c
Merge made by the 'recursive' strategy.
 include/net/bluetooth/hci_core.h |  29 ++---
 include/net/bluetooth/l2cap.h    |   2 +-
 net/bluetooth/hci_core.c         | 182 +++++++++----------------------
 net/bluetooth/hci_event.c        |  67 +-----------
 net/bluetooth/l2cap_core.c       | 121 ++++++++++++++-------
 net/bluetooth/l2cap_sock.c       |   4 +-
 net/bluetooth/mgmt.c             | 229 ++++++++++++++++++++++++++-------------
 net/bluetooth/smp.c              |   4 +-
 8 files changed, 308 insertions(+), 330 deletions(-)
Merging mtd/master (cdb6404 mtd: omap2: Use module_platform_driver())
$ git merge mtd/master
Auto-merging drivers/ssb/driver_mipscore.c
Removing drivers/mtd/onenand/onenand_sim.c
Removing drivers/mtd/nand/rtc_from4.c
Removing drivers/mtd/nand/ppchameleonevb.c
Removing drivers/mtd/nand/h1910.c
Auto-merging drivers/mtd/mtdcore.c
Auto-merging drivers/mtd/mtdchar.c
Removing drivers/mtd/maps/tqm8xxl.c
Removing drivers/mtd/maps/rpxlite.c
Removing drivers/mtd/maps/mbx860.c
Removing drivers/mtd/maps/ixp2000.c
Removing drivers/mtd/maps/h720x-flash.c
Removing drivers/mtd/maps/dmv182.c
Removing drivers/mtd/maps/dilnetpc.c
Removing drivers/mtd/maps/dbox2-flash.c
Removing drivers/mtd/devices/docprobe.c
Removing drivers/mtd/devices/docecc.c
Removing drivers/mtd/devices/doc2001plus.c
Removing drivers/mtd/devices/doc2001.c
Removing drivers/mtd/devices/doc2000.c
Auto-merging arch/cris/arch-v32/drivers/Kconfig
Auto-merging arch/cris/Kconfig
Auto-merging arch/arm/mach-pxa/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-mtd          |    6 +-
 .../devicetree/bindings/mtd/partition.txt          |   36 +-
 arch/arm/mach-pxa/Kconfig                          |    1 -
 arch/cris/Kconfig                                  |    1 -
 arch/cris/arch-v32/drivers/Kconfig                 |    1 -
 drivers/bcma/driver_mips.c                         |    2 +-
 drivers/mtd/Kconfig                                |   13 -
 drivers/mtd/Makefile                               |    3 +-
 drivers/mtd/chips/Kconfig                          |    1 -
 drivers/mtd/devices/Kconfig                        |   64 --
 drivers/mtd/devices/Makefile                       |    5 -
 drivers/mtd/devices/bcm47xxsflash.c                |   13 +-
 drivers/mtd/devices/bcm47xxsflash.h                |   59 +
 drivers/mtd/devices/doc2000.c                      | 1178 --------------------
 drivers/mtd/devices/doc2001.c                      |  824 --------------
 drivers/mtd/devices/doc2001plus.c                  | 1080 ------------------
 drivers/mtd/devices/docecc.c                       |  521 ---------
 drivers/mtd/devices/docg3.c                        |   15 +-
 drivers/mtd/devices/docprobe.c                     |  325 ------
 drivers/mtd/devices/elm.c                          |    9 +-
 drivers/mtd/devices/m25p80.c                       |   25 +-
 drivers/mtd/devices/mtd_dataflash.c                |    4 +-
 drivers/mtd/maps/Kconfig                           |   77 --
 drivers/mtd/maps/Makefile                          |    8 -
 drivers/mtd/maps/bfin-async-flash.c                |    3 +-
 drivers/mtd/maps/ck804xrom.c                       |    3 +-
 drivers/mtd/maps/dbox2-flash.c                     |  123 --
 drivers/mtd/maps/dc21285.c                         |    3 +-
 drivers/mtd/maps/dilnetpc.c                        |  496 ---------
 drivers/mtd/maps/dmv182.c                          |  146 ---
 drivers/mtd/maps/gpio-addr-flash.c                 |    3 +-
 drivers/mtd/maps/h720x-flash.c                     |  120 --
 drivers/mtd/maps/impa7.c                           |    7 +-
 drivers/mtd/maps/intel_vr_nor.c                    |    4 +-
 drivers/mtd/maps/ixp2000.c                         |  253 -----
 drivers/mtd/maps/ixp4xx.c                          |    2 +-
 drivers/mtd/maps/lantiq-flash.c                    |    3 +-
 drivers/mtd/maps/mbx860.c                          |   98 --
 drivers/mtd/maps/pci.c                             |    3 +-
 drivers/mtd/maps/physmap.c                         |   17 +-
 drivers/mtd/maps/physmap_of.c                      |   16 +-
 drivers/mtd/maps/plat-ram.c                        |    2 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    4 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |    5 +-
 drivers/mtd/maps/rpxlite.c                         |   64 --
 drivers/mtd/maps/sa1100-flash.c                    |    2 +-
 drivers/mtd/maps/solutionengine.c                  |    2 +-
 drivers/mtd/maps/tqm8xxl.c                         |  249 -----
 drivers/mtd/maps/tsunami_flash.c                   |    5 +-
 drivers/mtd/mtdchar.c                              |   52 +-
 drivers/mtd/mtdcore.c                              |   26 +-
 drivers/mtd/mtdcore.h                              |   30 +-
 drivers/mtd/mtdpart.c                              |    4 +-
 drivers/mtd/nand/Kconfig                           |   30 -
 drivers/mtd/nand/Makefile                          |    3 -
 drivers/mtd/nand/atmel_nand.c                      |   15 +-
 drivers/mtd/nand/bf5xx_nand.c                      |   16 +-
 drivers/mtd/nand/cafe_nand.c                       |   10 +-
 drivers/mtd/nand/davinci_nand.c                    |   16 +-
 drivers/mtd/nand/denali_dt.c                       |   18 +-
 drivers/mtd/nand/docg4.c                           |   13 +-
 drivers/mtd/nand/fsmc_nand.c                       |   13 +-
 drivers/mtd/nand/gpio.c                            |    8 +-
 drivers/mtd/nand/h1910.c                           |  167 ---
 drivers/mtd/nand/lpc32xx_mlc.c                     |    4 +-
 drivers/mtd/nand/nand_base.c                       |  233 ++--
 drivers/mtd/nand/nand_bbt.c                        |   25 -
 drivers/mtd/nand/nand_ids.c                        |  242 ++--
 drivers/mtd/nand/nandsim.c                         |   24 +-
 drivers/mtd/nand/nuc900_nand.c                     |    9 -
 drivers/mtd/nand/omap2.c                           |    9 +-
 drivers/mtd/nand/orion_nand.c                      |   13 +-
 drivers/mtd/nand/ppchameleonevb.c                  |  403 -------
 drivers/mtd/nand/pxa3xx_nand.c                     |    2 +-
 drivers/mtd/nand/rtc_from4.c                       |  624 -----------
 drivers/mtd/nand/sh_flctl.c                        |   16 +-
 drivers/mtd/nand/sm_common.c                       |   62 +-
 drivers/mtd/nand/txx9ndfmc.c                       |   13 +-
 drivers/mtd/ofpart.c                               |    7 +-
 drivers/mtd/onenand/Kconfig                        |    7 -
 drivers/mtd/onenand/Makefile                       |    3 -
 drivers/mtd/onenand/omap2.c                        |   14 +-
 drivers/mtd/onenand/onenand_sim.c                  |  564 ----------
 drivers/ssb/driver_mipscore.c                      |    2 +-
 include/linux/mtd/mtd.h                            |    8 +-
 include/linux/mtd/nand.h                           |  121 +-
 include/linux/mtd/physmap.h                        |    2 +-
 include/linux/mtd/plat-ram.h                       |    4 +-
 include/linux/platform_data/elm.h                  |    2 +-
 89 files changed, 602 insertions(+), 8136 deletions(-)
 delete mode 100644 drivers/mtd/devices/doc2000.c
 delete mode 100644 drivers/mtd/devices/doc2001.c
 delete mode 100644 drivers/mtd/devices/doc2001plus.c
 delete mode 100644 drivers/mtd/devices/docecc.c
 delete mode 100644 drivers/mtd/devices/docprobe.c
 delete mode 100644 drivers/mtd/maps/dbox2-flash.c
 delete mode 100644 drivers/mtd/maps/dilnetpc.c
 delete mode 100644 drivers/mtd/maps/dmv182.c
 delete mode 100644 drivers/mtd/maps/h720x-flash.c
 delete mode 100644 drivers/mtd/maps/ixp2000.c
 delete mode 100644 drivers/mtd/maps/mbx860.c
 delete mode 100644 drivers/mtd/maps/rpxlite.c
 delete mode 100644 drivers/mtd/maps/tqm8xxl.c
 delete mode 100644 drivers/mtd/nand/h1910.c
 delete mode 100644 drivers/mtd/nand/ppchameleonevb.c
 delete mode 100644 drivers/mtd/nand/rtc_from4.c
 delete mode 100644 drivers/mtd/onenand/onenand_sim.c
Merging l2-mtd/master (98927a2 mtd: get the ECC info from the parameter page for ONFI nand)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/nand_base.c | 5 +++++
 include/linux/mtd/nand.h     | 7 ++++++-
 2 files changed, 11 insertions(+), 1 deletion(-)
Merging crypto/master (3862de1 crypto: caam - fix job ring cleanup code)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (307b9c0 qxl: update to new idr interfaces.)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-intel/for-linux-next (1ffc528 drm/i915: clear the stolen fb before resuming)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/intel_dp.c
Auto-merging drivers/gpu/drm/drm_crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_crtc.c          |  4 ++
 drivers/gpu/drm/drm_mm.c            | 34 ++++++++--------
 drivers/gpu/drm/i915/i915_gem.c     |  8 ++--
 drivers/gpu/drm/i915/i915_gem_gtt.c | 15 +-------
 drivers/gpu/drm/i915/i915_reg.h     |  2 -
 drivers/gpu/drm/i915/intel_ddi.c    |  5 +++
 drivers/gpu/drm/i915/intel_dp.c     | 77 +++++++++++++++++++++++--------------
 drivers/gpu/drm/i915/intel_drv.h    |  1 +
 drivers/gpu/drm/i915/intel_fb.c     | 16 +++++++-
 drivers/gpu/drm/i915/intel_pm.c     | 44 ++++++++++-----------
 10 files changed, 116 insertions(+), 90 deletions(-)
Merging sound/for-next (2195b06 ALSA: HDA: Fix Oops caused by dereference NULL pointer)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/atmel/abdac.c               |  2 --
 sound/atmel/ac97c.c               |  2 --
 sound/mips/hal2.c                 |  1 -
 sound/mips/sgio2audio.c           |  1 -
 sound/oss/Kconfig                 |  1 +
 sound/pci/hda/hda_codec.c         |  3 +++
 sound/pci/hda/hda_intel.c         |  2 +-
 sound/pci/hda/patch_conexant.c    | 17 ++++++++++++++---
 sound/soc/codecs/wm8994.c         |  1 +
 sound/soc/davinci/davinci-mcasp.c |  7 +++++--
 sound/soc/soc-dapm.c              |  4 ++--
 11 files changed, 27 insertions(+), 14 deletions(-)
Merging sound-asoc/for-next (2be8ff0 Merge remote-tracking branch 'asoc/fix/wm8994' into asoc-linus)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/codecs/wm0010.c
Merge made by the 'recursive' strategy.
 sound/soc/codecs/wm0010.c | 1 +
 1 file changed, 1 insertion(+)
Merging modules/modules-next (a53a11f3 modpost: fix unwanted VMLINUX_SYMBOL_STR expansion)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (01d779a caif_virtio: Remove bouncing email addresses)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (3e056a3 Input: gpio_mouse - remove redundant platform_set_drvdata())
$ git merge input/next
Auto-merging drivers/input/touchscreen/egalax_ts.c
Merge made by the 'recursive' strategy.
 drivers/input/misc/ab8500-ponkey.c          |  2 --
 drivers/input/misc/bfin_rotary.c            |  1 -
 drivers/input/misc/gpio_tilt_polled.c       |  2 --
 drivers/input/misc/max8925_onkey.c          |  2 --
 drivers/input/misc/mc13783-pwrbutton.c      |  1 -
 drivers/input/misc/pm8xxx-vibrator.c        |  2 --
 drivers/input/misc/pmic8xxx-pwrkey.c        |  2 --
 drivers/input/misc/pwm-beeper.c             |  1 -
 drivers/input/misc/rotary_encoder.c         |  2 --
 drivers/input/mouse/amimouse.c              |  1 -
 drivers/input/mouse/gpio_mouse.c            |  3 --
 drivers/input/serio/altera_ps2.c            |  1 -
 drivers/input/serio/at32psif.c              |  2 --
 drivers/input/serio/q40kbd.c                |  1 -
 drivers/input/touchscreen/88pm860x-ts.c     |  1 -
 drivers/input/touchscreen/atmel-wm97xx.c    |  2 --
 drivers/input/touchscreen/da9052_tsi.c      |  2 --
 drivers/input/touchscreen/egalax_ts.c       | 53 ++++++++---------------------
 drivers/input/touchscreen/intel-mid-touch.c |  2 --
 drivers/input/touchscreen/jornada720_ts.c   |  2 --
 drivers/input/touchscreen/mc13783_ts.c      |  2 --
 drivers/input/touchscreen/ti_am335x_tsc.c   |  1 -
 drivers/input/touchscreen/tnetv107x-ts.c    |  2 --
 23 files changed, 14 insertions(+), 76 deletions(-)
Merging input-mt/for-next (194664e Input: MT - handle semi-mt devices in core)
$ git merge input-mt/for-next
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (2a0010a cpuset: fix compile warning when CONFIG_SMP=n)
$ git merge cgroup/for-next
Already up-to-date.
Merging block/for-next (410fa26 Merge branch 'for-3.10/drivers' into for-next)
$ git merge block/for-next
Resolved 'drivers/block/drbd/drbd_proc.c' using previous resolution.
Resolved 'include/linux/blk_types.h' using previous resolution.
Auto-merging mm/page_io.c
Auto-merging mm/bounce.c
Auto-merging kernel/trace/blktrace.c
Auto-merging kernel/relay.c
Auto-merging kernel/lockdep.c
Auto-merging kernel/fork.c
Auto-merging include/trace/events/block.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/idr.h
Auto-merging include/linux/blk_types.h
CONFLICT (content): Merge conflict in include/linux/blk_types.h
Auto-merging fs/jfs/jfs_logmgr.c
Auto-merging fs/gfs2/lops.c
Auto-merging fs/fs-writeback.c
Auto-merging fs/direct-io.c
Auto-merging fs/buffer.c
Auto-merging fs/block_dev.c
Auto-merging fs/bio.c
Auto-merging drivers/scsi/libsas/sas_expander.c
Auto-merging drivers/message/fusion/mptsas.c
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/raid10.c
Auto-merging drivers/md/raid1.c
Auto-merging drivers/md/md.c
Auto-merging drivers/block/rbd.c
Auto-merging drivers/block/pktcdvd.c
Auto-merging drivers/block/drbd/drbd_receiver.c
Auto-merging drivers/block/drbd/drbd_proc.c
CONFLICT (content): Merge conflict in drivers/block/drbd/drbd_proc.c
Auto-merging drivers/block/cciss.c
Auto-merging drivers/block/aoe/aoecmd.c
Auto-merging block/blk-core.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e1bed77] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-block-bcache |  156 ++
 Documentation/bcache.txt                     |  431 +++++
 Documentation/block/cfq-iosched.txt          |   47 +-
 MAINTAINERS                                  |    7 +
 block/blk-cgroup.c                           |    4 +-
 block/blk-core.c                             |  265 ++-
 block/cfq-iosched.c                          |    7 +-
 block/deadline-iosched.c                     |    2 +-
 block/elevator.c                             |   26 +
 block/partitions/efi.c                       |    4 +-
 drivers/block/aoe/aoecmd.c                   |    6 +-
 drivers/block/brd.c                          |    3 +-
 drivers/block/cciss.c                        |   22 +-
 drivers/block/drbd/drbd_actlog.c             |  246 ++-
 drivers/block/drbd/drbd_bitmap.c             |   13 +-
 drivers/block/drbd/drbd_int.h                |  179 +-
 drivers/block/drbd/drbd_main.c               |  251 ++-
 drivers/block/drbd/drbd_nl.c                 |  200 +-
 drivers/block/drbd/drbd_proc.c               |   10 +-
 drivers/block/drbd/drbd_receiver.c           |   16 +-
 drivers/block/drbd/drbd_req.c                |  192 +-
 drivers/block/drbd/drbd_req.h                |    8 +
 drivers/block/drbd/drbd_state.c              |   28 +-
 drivers/block/drbd/drbd_strings.c            |    1 +
 drivers/block/drbd/drbd_worker.c             |   24 +-
 drivers/block/floppy.c                       |    1 -
 drivers/block/mg_disk.c                      |    2 +
 drivers/block/mtip32xx/mtip32xx.c            |   79 +-
 drivers/block/mtip32xx/mtip32xx.h            |   11 +
 drivers/block/pktcdvd.c                      |  102 +-
 drivers/block/rbd.c                          |    2 +-
 drivers/md/Kconfig                           |    2 +
 drivers/md/Makefile                          |    1 +
 drivers/md/bcache/Kconfig                    |   42 +
 drivers/md/bcache/Makefile                   |    7 +
 drivers/md/bcache/alloc.c                    |  599 ++++++
 drivers/md/bcache/bcache.h                   | 1259 +++++++++++++
 drivers/md/bcache/bset.c                     | 1192 ++++++++++++
 drivers/md/bcache/bset.h                     |  379 ++++
 drivers/md/bcache/btree.c                    | 2503 ++++++++++++++++++++++++++
 drivers/md/bcache/btree.h                    |  405 +++++
 drivers/md/bcache/closure.c                  |  345 ++++
 drivers/md/bcache/closure.h                  |  672 +++++++
 drivers/md/bcache/debug.c                    |  565 ++++++
 drivers/md/bcache/debug.h                    |   54 +
 drivers/md/bcache/io.c                       |  397 ++++
 drivers/md/bcache/journal.c                  |  787 ++++++++
 drivers/md/bcache/journal.h                  |  215 +++
 drivers/md/bcache/movinggc.c                 |  254 +++
 drivers/md/bcache/request.c                  | 1411 +++++++++++++++
 drivers/md/bcache/request.h                  |   62 +
 drivers/md/bcache/stats.c                    |  246 +++
 drivers/md/bcache/stats.h                    |   58 +
 drivers/md/bcache/super.c                    | 1987 ++++++++++++++++++++
 drivers/md/bcache/sysfs.c                    |  817 +++++++++
 drivers/md/bcache/sysfs.h                    |  110 ++
 drivers/md/bcache/trace.c                    |   26 +
 drivers/md/bcache/util.c                     |  377 ++++
 drivers/md/bcache/util.h                     |  589 ++++++
 drivers/md/bcache/writeback.c                |  414 +++++
 drivers/md/dm-crypt.c                        |    3 +-
 drivers/md/dm-raid1.c                        |    2 +-
 drivers/md/dm-stripe.c                       |    2 +-
 drivers/md/dm-verity.c                       |    4 +-
 drivers/md/faulty.c                          |    6 +-
 drivers/md/linear.c                          |    3 +-
 drivers/md/md.c                              |   17 +-
 drivers/md/raid0.c                           |    9 +-
 drivers/md/raid1.c                           |  133 +-
 drivers/md/raid10.c                          |   78 +-
 drivers/md/raid5.c                           |   49 +-
 drivers/message/fusion/mptsas.c              |    6 +-
 drivers/s390/block/dcssblk.c                 |    3 +-
 drivers/scsi/libsas/sas_expander.c           |    6 +-
 drivers/scsi/mpt2sas/mpt2sas_transport.c     |   10 +-
 fs/bio-integrity.c                           |  144 +-
 fs/bio.c                                     |  366 +++-
 fs/block_dev.c                               |    2 +-
 fs/btrfs/extent_io.c                         |    3 +-
 fs/btrfs/volumes.c                           |    2 +-
 fs/buffer.c                                  |    1 -
 fs/direct-io.c                               |    8 +-
 fs/exofs/ore.c                               |    2 +-
 fs/exofs/ore_raid.c                          |    2 +-
 fs/fs-writeback.c                            |  102 +-
 fs/gfs2/lops.c                               |    2 +-
 fs/jfs/jfs_logmgr.c                          |    2 -
 fs/logfs/dev_bdev.c                          |    5 -
 include/linux/backing-dev.h                  |   16 +-
 include/linux/bio.h                          |  115 +-
 include/linux/blk_types.h                    |    5 +
 include/linux/blkdev.h                       |   29 +-
 include/linux/cgroup_subsys.h                |    6 +
 include/linux/drbd.h                         |    5 +-
 include/linux/drbd_limits.h                  |   11 +-
 include/linux/idr.h                          |   10 +-
 include/linux/lru_cache.h                    |    1 +
 include/linux/rwsem.h                        |   10 +
 include/linux/sched.h                        |    4 +
 include/trace/events/bcache.h                |  271 +++
 include/trace/events/block.h                 |   12 +-
 include/trace/events/writeback.h             |    5 -
 kernel/fork.c                                |    4 +
 kernel/lockdep.c                             |    1 +
 kernel/relay.c                               |    2 +-
 kernel/rwsem.c                               |   16 +
 kernel/trace/blktrace.c                      |    1 +
 lib/lru_cache.c                              |   56 +-
 mm/backing-dev.c                             |  259 +--
 mm/bounce.c                                  |   75 +-
 mm/page_io.c                                 |    1 -
 111 files changed, 18680 insertions(+), 1327 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-block-bcache
 create mode 100644 Documentation/bcache.txt
 create mode 100644 drivers/md/bcache/Kconfig
 create mode 100644 drivers/md/bcache/Makefile
 create mode 100644 drivers/md/bcache/alloc.c
 create mode 100644 drivers/md/bcache/bcache.h
 create mode 100644 drivers/md/bcache/bset.c
 create mode 100644 drivers/md/bcache/bset.h
 create mode 100644 drivers/md/bcache/btree.c
 create mode 100644 drivers/md/bcache/btree.h
 create mode 100644 drivers/md/bcache/closure.c
 create mode 100644 drivers/md/bcache/closure.h
 create mode 100644 drivers/md/bcache/debug.c
 create mode 100644 drivers/md/bcache/debug.h
 create mode 100644 drivers/md/bcache/io.c
 create mode 100644 drivers/md/bcache/journal.c
 create mode 100644 drivers/md/bcache/journal.h
 create mode 100644 drivers/md/bcache/movinggc.c
 create mode 100644 drivers/md/bcache/request.c
 create mode 100644 drivers/md/bcache/request.h
 create mode 100644 drivers/md/bcache/stats.c
 create mode 100644 drivers/md/bcache/stats.h
 create mode 100644 drivers/md/bcache/super.c
 create mode 100644 drivers/md/bcache/sysfs.c
 create mode 100644 drivers/md/bcache/sysfs.h
 create mode 100644 drivers/md/bcache/trace.c
 create mode 100644 drivers/md/bcache/util.c
 create mode 100644 drivers/md/bcache/util.h
 create mode 100644 drivers/md/bcache/writeback.c
 create mode 100644 include/trace/events/bcache.h
Merging device-mapper/master (3e2495a Share configuration option processing code between the dm cache ctr and message functions.)
$ git merge device-mapper/master
Merge made by the 'recursive' strategy.
 drivers/md/dm-bufio.c                              |  24 ++-
 drivers/md/dm-cache-metadata.c                     |   4 +-
 drivers/md/dm-cache-policy.h                       |   4 +-
 drivers/md/dm-cache-target.c                       | 100 ++++++-----
 drivers/md/dm-snap.c                               |   1 +
 drivers/md/dm-table.c                              |   2 +-
 drivers/md/dm-thin-metadata.c                      |  36 +++-
 drivers/md/dm-thin-metadata.h                      |   7 +
 drivers/md/dm-thin.c                               | 200 ++++++++++++++++-----
 drivers/md/persistent-data/dm-space-map-disk.c     |   3 +-
 drivers/md/persistent-data/dm-space-map-metadata.c | 127 +++++++++++--
 drivers/md/persistent-data/dm-space-map.h          |  23 +++
 include/linux/device-mapper.h                      |  15 ++
 13 files changed, 435 insertions(+), 111 deletions(-)
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (e4404fa mmc: sdhci-tegra: fix MODULE_DEVICE_TABLE)
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (6bedf31 kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (8a965b3 mm, slab_common: Fix bootstrap creation of kmalloc caches)
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next (6dbe51c Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (1fef8be raid5: make release_stripe lockless)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c    |   8 +-
 drivers/md/md.h    |   8 +
 drivers/md/raid5.c | 458 ++++++++++++++++++++++++++++++++++++++++++++++++++---
 drivers/md/raid5.h |  22 +++
 4 files changed, 469 insertions(+), 27 deletions(-)
Merging mfd/master (d7ab730 Merge tag 'mfd-3.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-next)
$ git merge mfd/master
Already up-to-date.
Merging battery/master (237a1b0 lp8788-charger: Fix kconfig dependency)
$ git merge battery/master
Auto-merging drivers/power/Kconfig
Merge made by the 'recursive' strategy.
 drivers/power/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging fbdev/fbdev-next (a49f0d1 Linux 3.8-rc1)
$ git merge fbdev/fbdev-next
Already up-to-date.
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (e72b753 fbdev/ps3fb: fix compile warning)
$ git merge omap_dss2/for-next
Merge made by the 'recursive' strategy.
 drivers/video/ps3fb.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging regulator/for-next (6c922f8 Merge remote-tracking branch 'regulator/fix/doc' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging security/next (b7ae9f0 Merge branch 'tpmdd-04-17-13' of git://github.com/shpedoikal/linux into my-next)
$ git merge security/next
Already up-to-date.
Merging selinux/master (c2d7b24 Merge tag 'v3.4' into 20120409)
$ git merge selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (7e27d6e Linux 2.6.35-rc3)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (69c6612 watchdog: Fix race condition in registration code)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
 drivers/watchdog/ath79_wdt.c    | 8 +++-----
 drivers/watchdog/davinci_wdt.c  | 9 ++++-----
 drivers/watchdog/s3c2410_wdt.c  | 7 +++----
 drivers/watchdog/shwdt.c        | 7 ++++---
 drivers/watchdog/watchdog_dev.c | 3 ++-
 5 files changed, 16 insertions(+), 18 deletions(-)
Merging dwmw2-iommu/master (6491d4d intel-iommu: Free old page tables before creating superpage)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (0c4513b Merge branches 'iommu/fixes', 'x86/vt-d', 'x86/amd', 'ppc/pamu', 'core' and 'arm/tegra' into next)
$ git merge iommu/next
Already up-to-date.
Merging vfio/next (664e938 vfio: Set container device mode)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (861d666 exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (071361d mm: Convert print_symbol to %pSR)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging edac/linux_next (de4772c edac: sb_edac.c should not require prescence of IMC_DDRIO device)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (9713fae EDAC: Merge mci.mem_is_per_rank with mci.csbased)
$ git merge edac-amd/for-next
Already up-to-date.
Merging devicetree/devicetree/next (3132f62 Merge branch 'for-next' of git://sources.calxeda.com/kernel/linux into HEAD)
$ git merge devicetree/devicetree/next
Auto-merging drivers/of/base.c
Merge made by the 'recursive' strategy.
 .../bindings/{drm/exynos/hdmi.txt => video/exynos_hdmi.txt}       | 0
 .../bindings/{drm/exynos/hdmiddc.txt => video/exynos_hdmiddc.txt} | 0
 .../bindings/{drm/exynos/hdmiphy.txt => video/exynos_hdmiphy.txt} | 0
 .../bindings/{drm/exynos/mixer.txt => video/exynos_mixer.txt}     | 0
 Documentation/devicetree/usage-model.txt                          | 8 +++++---
 drivers/of/base.c                                                 | 4 ++--
 include/linux/of_platform.h                                       | 5 +++--
 7 files changed, 10 insertions(+), 7 deletions(-)
