$ date
Friday 3 May  09:54:17 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating b9394d8..0279b3c
Fast-forward
 .../bindings/arm/altera/socfpga-clk-manager.txt    |   11 +
 392 files changed, 29001 insertions(+), 7170 deletions(-)
 create mode 100644 Documentation/EDID/1600x1200.S
 delete mode 100644 Documentation/devicetree/bindings/drm/exynos/g2d.txt
 rename drivers/gpu/drm/nouveau/core/{subdev => engine}/device/base.c (89%)
 rename drivers/gpu/drm/nouveau/core/{subdev => engine}/device/nv04.c (99%)
 rename drivers/gpu/drm/nouveau/core/{subdev => engine}/device/nv10.c (99%)
 rename drivers/gpu/drm/nouveau/core/{subdev => engine}/device/nv20.c (99%)
 rename drivers/gpu/drm/nouveau/core/{subdev => engine}/device/nv30.c (99%)
 rename drivers/gpu/drm/nouveau/core/{subdev => engine}/device/nv40.c (99%)
 rename drivers/gpu/drm/nouveau/core/{subdev => engine}/device/nv50.c (97%)
 rename drivers/gpu/drm/nouveau/core/{subdev => engine}/device/nvc0.c (90%)
 rename drivers/gpu/drm/nouveau/core/{subdev => engine}/device/nve0.c (79%)
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/disp/nvf0.c
 rename drivers/gpu/drm/nouveau/core/include/{subdev => engine}/device.h (93%)
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/therm/nv84.c
 create mode 100644 drivers/gpu/drm/nouveau/dispnv04/Makefile
 rename drivers/gpu/drm/nouveau/{nouveau_calc.c => dispnv04/arb.c} (99%)
 rename drivers/gpu/drm/nouveau/{nv04_crtc.c => dispnv04/crtc.c} (99%)
 rename drivers/gpu/drm/nouveau/{nv04_cursor.c => dispnv04/cursor.c} (98%)
 rename drivers/gpu/drm/nouveau/{nv04_dac.c => dispnv04/dac.c} (99%)
 rename drivers/gpu/drm/nouveau/{nv04_dfp.c => dispnv04/dfp.c} (99%)
 rename drivers/gpu/drm/nouveau/{nv04_display.c => dispnv04/disp.c} (99%)
 rename drivers/gpu/drm/nouveau/{nv04_display.h => dispnv04/disp.h} (100%)
 rename drivers/gpu/drm/nouveau/{nouveau_hw.c => dispnv04/hw.c} (99%)
 rename drivers/gpu/drm/nouveau/{nouveau_hw.h => dispnv04/hw.h} (99%)
 rename drivers/gpu/drm/nouveau/{ => dispnv04}/nvreg.h (100%)
 rename drivers/gpu/drm/nouveau/{nv17_tv_modes.c => dispnv04/tvmodesnv17.c} (99%)
 rename drivers/gpu/drm/nouveau/{nv04_tv.c => dispnv04/tvnv04.c} (99%)
 rename drivers/gpu/drm/nouveau/{nv17_tv.c => dispnv04/tvnv17.c} (99%)
 rename drivers/gpu/drm/nouveau/{nv17_tv.h => dispnv04/tvnv17.h} (100%)
 delete mode 100644 drivers/gpu/drm/nouveau/nouveau_irq.c
 delete mode 100644 drivers/gpu/drm/nouveau/nouveau_irq.h
 create mode 100644 drivers/gpu/drm/qxl/Kconfig
 create mode 100644 drivers/gpu/drm/qxl/Makefile
 create mode 100644 drivers/gpu/drm/qxl/qxl_cmd.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_debugfs.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_dev.h
 create mode 100644 drivers/gpu/drm/qxl/qxl_display.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_draw.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_drv.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_drv.h
 create mode 100644 drivers/gpu/drm/qxl/qxl_dumb.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_fb.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_fence.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_gem.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_image.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_ioctl.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_irq.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_kms.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_object.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_object.h
 create mode 100644 drivers/gpu/drm/qxl/qxl_release.c
 create mode 100644 drivers/gpu/drm/qxl/qxl_ttm.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_uvd.c
 delete mode 100644 drivers/gpu/drm/tegra/Makefile
 delete mode 100644 drivers/gpu/drm/tegra/drm.c
 delete mode 100644 drivers/gpu/drm/tegra/fb.c
 delete mode 100644 drivers/gpu/drm/tegra/host1x.c
 create mode 100644 drivers/gpu/host1x/Kconfig
 create mode 100644 drivers/gpu/host1x/Makefile
 create mode 100644 drivers/gpu/host1x/cdma.c
 create mode 100644 drivers/gpu/host1x/cdma.h
 create mode 100644 drivers/gpu/host1x/channel.c
 create mode 100644 drivers/gpu/host1x/channel.h
 create mode 100644 drivers/gpu/host1x/debug.c
 create mode 100644 drivers/gpu/host1x/debug.h
 create mode 100644 drivers/gpu/host1x/dev.c
 create mode 100644 drivers/gpu/host1x/dev.h
 rename drivers/gpu/{drm/tegra => host1x/drm}/Kconfig (53%)
 rename drivers/gpu/{drm/tegra => host1x/drm}/dc.c (97%)
 rename drivers/gpu/{drm/tegra => host1x/drm}/dc.h (100%)
 create mode 100644 drivers/gpu/host1x/drm/drm.c
 rename drivers/gpu/{drm/tegra => host1x/drm}/drm.h (77%)
 create mode 100644 drivers/gpu/host1x/drm/fb.c
 create mode 100644 drivers/gpu/host1x/drm/gem.c
 create mode 100644 drivers/gpu/host1x/drm/gem.h
 create mode 100644 drivers/gpu/host1x/drm/gr2d.c
 rename drivers/gpu/{drm/tegra => host1x/drm}/hdmi.c (99%)
 rename drivers/gpu/{drm/tegra => host1x/drm}/hdmi.h (100%)
 rename drivers/gpu/{drm/tegra => host1x/drm}/output.c (100%)
 rename drivers/gpu/{drm/tegra => host1x/drm}/rgb.c (100%)
 create mode 100644 drivers/gpu/host1x/host1x.h
 create mode 100644 drivers/gpu/host1x/host1x_bo.h
 create mode 100644 drivers/gpu/host1x/host1x_client.h
 create mode 100644 drivers/gpu/host1x/hw/Makefile
 create mode 100644 drivers/gpu/host1x/hw/cdma_hw.c
 create mode 100644 drivers/gpu/host1x/hw/channel_hw.c
 create mode 100644 drivers/gpu/host1x/hw/debug_hw.c
 create mode 100644 drivers/gpu/host1x/hw/host1x01.c
 create mode 100644 drivers/gpu/host1x/hw/host1x01.h
 create mode 100644 drivers/gpu/host1x/hw/host1x01_hardware.h
 create mode 100644 drivers/gpu/host1x/hw/hw_host1x01_channel.h
 create mode 100644 drivers/gpu/host1x/hw/hw_host1x01_sync.h
 create mode 100644 drivers/gpu/host1x/hw/hw_host1x01_uclass.h
 create mode 100644 drivers/gpu/host1x/hw/intr_hw.c
 create mode 100644 drivers/gpu/host1x/hw/syncpt_hw.c
 create mode 100644 drivers/gpu/host1x/intr.c
 create mode 100644 drivers/gpu/host1x/intr.h
 create mode 100644 drivers/gpu/host1x/job.c
 create mode 100644 drivers/gpu/host1x/job.h
 create mode 100644 drivers/gpu/host1x/syncpt.c
 create mode 100644 drivers/gpu/host1x/syncpt.h
 create mode 100644 include/trace/events/host1x.h
 create mode 100644 include/uapi/drm/qxl_drm.h
 create mode 100644 include/uapi/drm/tegra_drm.h
 create mode 100644 include/video/omap-panel-data.h
 delete mode 100644 include/video/omap-panel-generic-dpi.h
 delete mode 100644 include/video/omap-panel-n8x0.h
 delete mode 100644 include/video/omap-panel-nokia-dsi.h
 delete mode 100644 include/video/omap-panel-picodlp.h
 delete mode 100644 include/video/omap-panel-tfp410.h
Merging drm-intel/drm-intel-next-queued (17aa6be drm/i915: simplify DP/DDI port width macros)
$ git merge drm-intel/drm-intel-next-queued
Resolved 'drivers/gpu/drm/i915/i915_reg.h' using previous resolution.
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/intel_opregion.c
Auto-merging drivers/gpu/drm/i915/intel_hdmi.c
Auto-merging drivers/gpu/drm/i915/intel_dp.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/intel_crt.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/i915_gem_gtt.c
Auto-merging drivers/gpu/drm/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 31fc888] Merge remote-tracking branch 'drm-intel/drm-intel-next-queued'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/drm.tmpl          |    2 +
 drivers/gpu/drm/Makefile                |    3 +-
 drivers/gpu/drm/drm_rect.c              |  295 ++++++++
 drivers/gpu/drm/i915/i915_debugfs.c     |   70 +-
 drivers/gpu/drm/i915/i915_dma.c         |   19 +-
 drivers/gpu/drm/i915/i915_drv.c         |    8 +-
 drivers/gpu/drm/i915/i915_drv.h         |  129 ++--
 drivers/gpu/drm/i915/i915_gem_context.c |   28 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c     |   87 ++-
 drivers/gpu/drm/i915/i915_gem_stolen.c  |    1 +
 drivers/gpu/drm/i915/i915_irq.c         |  437 ++++++++++--
 drivers/gpu/drm/i915/i915_reg.h         |  189 ++++-
 drivers/gpu/drm/i915/i915_suspend.c     |   10 +
 drivers/gpu/drm/i915/i915_sysfs.c       |   71 +-
 drivers/gpu/drm/i915/intel_crt.c        |    4 +
 drivers/gpu/drm/i915/intel_ddi.c        |   55 +-
 drivers/gpu/drm/i915/intel_display.c    | 1171 +++++++++++++++++++------------
 drivers/gpu/drm/i915/intel_dp.c         |  278 +++++++-
 drivers/gpu/drm/i915/intel_drv.h        |   89 ++-
 drivers/gpu/drm/i915/intel_hdmi.c       |  139 +++-
 drivers/gpu/drm/i915/intel_lvds.c       |  231 +-----
 drivers/gpu/drm/i915/intel_opregion.c   |  102 +--
 drivers/gpu/drm/i915/intel_panel.c      |  296 +++++++-
 drivers/gpu/drm/i915/intel_pm.c         |  333 ++++++++-
 drivers/gpu/drm/i915/intel_sprite.c     |  213 ++++--
 include/drm/drm_rect.h                  |  160 +++++
 26 files changed, 3252 insertions(+), 1168 deletions(-)
 create mode 100644 drivers/gpu/drm/drm_rect.c
 create mode 100644 include/drm/drm_rect.h
Merging sound/for-next (4ca231b ALSA: usb-audio: caiaq: fix endianness bug in snd_usb_caiaq_maschine_dispatch)
$ git merge sound/for-next
Resolved 'arch/arm/mach-s3c24xx/dma-s3c2410.c' using previous resolution.
Resolved 'arch/arm/mach-s3c24xx/dma-s3c2412.c' using previous resolution.
Resolved 'arch/arm/mach-s3c24xx/dma-s3c2440.c' using previous resolution.
Resolved 'arch/arm/mach-s3c24xx/dma-s3c2443.c' using previous resolution.
Auto-merging sound/soc/ux500/ux500_msp_i2s.h
Auto-merging sound/soc/ux500/ux500_msp_dai.c
Auto-merging sound/soc/ux500/Kconfig
Removing sound/soc/omap/omap-pcm.h
Auto-merging sound/soc/mxs/mxs-saif.c
Removing sound/soc/cirrus/ep93xx-pcm.h
Auto-merging sound/core/info.c
Removing include/sound/tegra_wm8903.h
Auto-merging include/sound/pcm.h
Auto-merging include/linux/mfd/arizona/registers.h
Auto-merging drivers/mfd/wm5102-tables.c
Auto-merging arch/arm/plat-samsung/devs.c
Auto-merging arch/arm/mach-s3c24xx/dma-s3c2443.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c24xx/dma-s3c2443.c
Auto-merging arch/arm/mach-s3c24xx/dma-s3c2440.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c24xx/dma-s3c2440.c
Auto-merging arch/arm/mach-s3c24xx/dma-s3c2412.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c24xx/dma-s3c2412.c
Auto-merging arch/arm/mach-s3c24xx/dma-s3c2410.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c24xx/dma-s3c2410.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1b381e4] Merge remote-tracking branch 'sound/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |  12 +-
 Documentation/devicetree/bindings/sound/ak5386.txt |  19 +
 .../bindings/sound/nvidia,tegra30-ahub.txt         |  26 +-
 .../devicetree/bindings/sound/ti,tas5086.txt       |  32 +
 Documentation/sound/alsa/HD-Audio.txt              |  10 +-
 arch/arm/mach-s3c24xx/dma-s3c2410.c                |   2 -
 arch/arm/mach-s3c24xx/dma-s3c2412.c                |   2 -
 arch/arm/mach-s3c24xx/dma-s3c2440.c                |   2 -
 arch/arm/mach-s3c24xx/dma-s3c2443.c                |   2 -
 arch/arm/plat-samsung/devs.c                       |   6 +
 drivers/mfd/wm5102-tables.c                        |  10 +
 include/linux/mfd/arizona/registers.h              |  42 ++
 include/linux/mfd/wm8994/pdata.h                   |   8 +
 include/linux/usb/audio-v2.h                       |   2 +
 include/sound/compress_driver.h                    |   4 +-
 include/sound/control.h                            |   5 +-
 include/sound/core.h                               |  26 +-
 include/sound/dmaengine_pcm.h                      |  97 ++-
 include/sound/emu10k1.h                            |   1 +
 include/sound/pcm.h                                |  31 +-
 include/sound/soc-dai.h                            |   8 -
 include/sound/soc-dapm.h                           |   1 -
 include/sound/soc.h                                |  33 +-
 include/sound/tas5086.h                            |   7 +
 include/sound/tegra_wm8903.h                       |  26 -
 include/uapi/sound/asound.h                        |   4 +-
 sound/aoa/soundbus/i2sbus/pcm.c                    |   2 +-
 sound/atmel/ac97c.c                                |   4 +-
 sound/core/compress_offload.c                      | 128 ++--
 sound/core/control.c                               |  41 +-
 sound/core/device.c                                |   8 +-
 sound/core/hwdep.c                                 |   2 +-
 sound/core/info.c                                  |  41 +-
 sound/core/init.c                                  |  16 +-
 sound/core/isadma.c                                |   2 +-
 sound/core/jack.c                                  |   6 +-
 sound/core/memalloc.c                              |  20 +-
 sound/core/memory.c                                |   4 +-
 sound/core/pcm.c                                   |   8 +-
 sound/core/pcm_lib.c                               |  54 +-
 sound/core/pcm_memory.c                            |  19 +-
 sound/core/pcm_misc.c                              |  36 +-
 sound/core/pcm_native.c                            |  13 +
 sound/core/rawmidi.c                               |  14 +-
 sound/core/sound.c                                 |   7 +-
 sound/core/vmaster.c                               |   7 +-
 sound/drivers/Kconfig                              |   2 +-
 sound/drivers/aloop.c                              |   2 +-
 sound/drivers/mpu401/mpu401_uart.c                 |   6 +-
 sound/oss/dmabuf.c                                 |   3 +-
 sound/oss/sb_common.c                              |   3 +-
 sound/oss/uart401.c                                |  11 +-
 sound/pci/ac97/ac97_codec.c                        |  16 +-
 sound/pci/ac97/ac97_pcm.c                          |  10 +-
 sound/pci/ali5451/ali5451.c                        |   8 +-
 sound/pci/asihpi/asihpi.c                          |   6 +-
 sound/pci/emu10k1/emu10k1_main.c                   |  39 +-
 sound/pci/hda/hda_auto_parser.c                    |  68 +-
 sound/pci/hda/hda_auto_parser.h                    |  29 +-
 sound/pci/hda/hda_beep.c                           |  39 +-
 sound/pci/hda/hda_beep.h                           |   1 +
 sound/pci/hda/hda_codec.c                          |  28 +-
 sound/pci/hda/hda_codec.h                          |   3 +
 sound/pci/hda/hda_generic.c                        | 433 +++++++++----
 sound/pci/hda/hda_generic.h                        |  30 +-
 sound/pci/hda/hda_intel.c                          |  39 +-
 sound/pci/hda/hda_jack.c                           |  43 +-
 sound/pci/hda/hda_local.h                          |   4 +
 sound/pci/hda/patch_analog.c                       |  33 +-
 sound/pci/hda/patch_ca0132.c                       |  82 ++-
 sound/pci/hda/patch_cirrus.c                       |  19 +-
 sound/pci/hda/patch_conexant.c                     |  21 +-
 sound/pci/hda/patch_hdmi.c                         | 236 ++++---
 sound/pci/hda/patch_realtek.c                      | 715 ++++++++++++++++++---
 sound/pci/hda/patch_sigmatel.c                     |  39 +-
 sound/pci/hda/patch_via.c                          |  20 +
 sound/pci/rme9652/hdspm.c                          | 382 +++++++----
 sound/soc/Kconfig                                  |   4 +
 sound/soc/Makefile                                 |   4 +
 sound/soc/atmel/atmel-pcm-dma.c                    |  29 +-
 sound/soc/atmel/atmel_ssc_dai.c                    |  54 +-
 sound/soc/au1x/ac97c.c                             |   9 +-
 sound/soc/au1x/i2sc.c                              |   9 +-
 sound/soc/au1x/psc-ac97.c                          |   9 +-
 sound/soc/au1x/psc-i2s.c                           |   9 +-
 sound/soc/blackfin/bf5xx-ac97.c                    |   9 +-
 sound/soc/blackfin/bf5xx-i2s.c                     |   9 +-
 sound/soc/blackfin/bf5xx-tdm.c                     |   9 +-
 sound/soc/blackfin/bf6xx-i2s.c                     |   9 +-
 sound/soc/cirrus/edb93xx.c                         |   1 -
 sound/soc/cirrus/ep93xx-ac97.c                     |  18 +-
 sound/soc/cirrus/ep93xx-i2s.c                      |  25 +-
 sound/soc/cirrus/ep93xx-pcm.c                      |  38 +-
 sound/soc/cirrus/ep93xx-pcm.h                      |  20 -
 sound/soc/cirrus/simone.c                          |   2 -
 sound/soc/cirrus/snappercl15.c                     |   1 -
 sound/soc/codecs/Kconfig                           |  10 +-
 sound/soc/codecs/Makefile                          |   4 +
 sound/soc/codecs/adau1373.c                        |   5 +-
 sound/soc/codecs/ak4104.c                          |  55 +-
 sound/soc/codecs/ak5386.c                          | 152 +++++
 sound/soc/codecs/arizona.c                         | 497 ++++++++++++--
 sound/soc/codecs/arizona.h                         |  31 +-
 sound/soc/codecs/cs4271.c                          | 166 +++--
 sound/soc/codecs/cs42l73.c                         |   6 +-
 sound/soc/codecs/max98088.c                        |  32 +-
 sound/soc/codecs/max98090.c                        |  45 +-
 sound/soc/codecs/si476x.c                          |  47 +-
 sound/soc/codecs/tas5086.c                         | 591 +++++++++++++++++
 sound/soc/codecs/wm0010.c                          |   6 +-
 sound/soc/codecs/wm2000.c                          |   4 +-
 sound/soc/codecs/wm2000.h                          |   2 +
 sound/soc/codecs/wm2200.c                          |   2 +-
 sound/soc/codecs/wm5102.c                          | 121 ++--
 sound/soc/codecs/wm5102.h                          |   6 +-
 sound/soc/codecs/wm5110.c                          |  46 +-
 sound/soc/codecs/wm5110.h                          |   6 +-
 sound/soc/codecs/wm8903.c                          |   4 +
 sound/soc/codecs/wm8960.c                          |  10 +
 sound/soc/codecs/wm8994.c                          |  68 +-
 sound/soc/codecs/wm8994.h                          |   3 +-
 sound/soc/codecs/wm_adsp.c                         | 124 +++-
 sound/soc/codecs/wm_adsp.h                         |   5 +-
 sound/soc/codecs/wm_hubs.c                         |   9 +-
 sound/soc/davinci/davinci-i2s.c                    |  15 +-
 sound/soc/davinci/davinci-mcasp.c                  | 110 +++-
 sound/soc/davinci/davinci-mcasp.h                  |   2 +-
 sound/soc/davinci/davinci-pcm.c                    |   9 +-
 sound/soc/davinci/davinci-vcif.c                   |  11 +-
 sound/soc/dwc/designware_i2s.c                     |   9 +-
 sound/soc/fsl/Kconfig                              |   2 +-
 sound/soc/fsl/fsl_ssi.c                            |  64 +-
 sound/soc/fsl/fsl_ssi.h                            |   8 +
 sound/soc/fsl/imx-audmux.c                         |   3 +-
 sound/soc/fsl/imx-pcm-dma.c                        | 120 +---
 sound/soc/fsl/imx-pcm-fiq.c                        |   6 +-
 sound/soc/fsl/imx-pcm.c                            |   6 +-
 sound/soc/fsl/imx-pcm.h                            |  24 +-
 sound/soc/fsl/imx-sgtl5000.c                       |   2 +-
 sound/soc/fsl/imx-ssi.c                            |  62 +-
 sound/soc/fsl/imx-ssi.h                            |   7 +-
 sound/soc/fsl/mpc5200_psc_ac97.c                   |   8 +-
 sound/soc/fsl/mpc5200_psc_i2s.c                    |   9 +-
 sound/soc/jz4740/jz4740-i2s.c                      |   9 +-
 sound/soc/kirkwood/kirkwood-i2s.c                  |  11 +-
 sound/soc/mid-x86/sst_platform.c                   |  20 +-
 sound/soc/mid-x86/sst_platform.h                   |   2 +
 sound/soc/mxs/Kconfig                              |   2 +-
 sound/soc/mxs/mxs-pcm.c                            | 176 +----
 sound/soc/mxs/mxs-pcm.h                            |   4 +-
 sound/soc/mxs/mxs-saif.c                           |  20 +-
 sound/soc/nuc900/nuc900-ac97.c                     |   9 +-
 sound/soc/omap/am3517evm.c                         |   1 -
 sound/soc/omap/ams-delta.c                         |   1 -
 sound/soc/omap/mcbsp.c                             |  14 +-
 sound/soc/omap/mcbsp.h                             |   7 +-
 sound/soc/omap/n810.c                              |   1 -
 sound/soc/omap/omap-abe-twl6040.c                  |   1 -
 sound/soc/omap/omap-dmic.c                         |  47 +-
 sound/soc/omap/omap-hdmi.c                         |  33 +-
 sound/soc/omap/omap-mcbsp.c                        |  27 +-
 sound/soc/omap/omap-mcpdm.c                        | 118 ++--
 sound/soc/omap/omap-pcm.c                          |  86 +--
 sound/soc/omap/omap-pcm.h                          |  40 --
 sound/soc/omap/omap-twl4030.c                      |   1 -
 sound/soc/omap/omap3pandora.c                      |   9 +-
 sound/soc/omap/osk5912.c                           |   1 -
 sound/soc/omap/rx51.c                              |   1 -
 sound/soc/pxa/mmp-pcm.c                            |  34 +-
 sound/soc/pxa/mmp-sspa.c                           |   9 +-
 sound/soc/pxa/pxa-ssp.c                            |   9 +-
 sound/soc/pxa/pxa2xx-ac97.c                        |  11 +-
 sound/soc/pxa/pxa2xx-i2s.c                         |   9 +-
 sound/soc/s6000/s6000-i2s.c                        |   9 +-
 sound/soc/samsung/Kconfig                          |   5 +-
 sound/soc/samsung/ac97.c                           |  14 +-
 sound/soc/samsung/goni_wm8994.c                    |  11 +-
 sound/soc/samsung/h1940_uda1380.c                  |   2 +-
 sound/soc/samsung/i2s.c                            |  16 +-
 sound/soc/samsung/idma.c                           |  11 +-
 sound/soc/samsung/neo1973_wm8753.c                 |   3 +-
 sound/soc/samsung/pcm.c                            |  11 +-
 .../include/plat => sound/soc/samsung}/regs-ac97.h |   0
 .../include/plat => sound/soc/samsung}/regs-iis.h  |   0
 sound/soc/samsung/rx1950_uda1380.c                 |   2 +-
 sound/soc/samsung/s3c-i2s-v2.c                     |   9 +-
 sound/soc/samsung/s3c-i2s-v2.h                     |   7 +-
 sound/soc/samsung/s3c2412-i2s.c                    |  12 +-
 sound/soc/samsung/s3c24xx-i2s.c                    |  13 +-
 sound/soc/samsung/s3c24xx_uda134x.c                |   2 +-
 sound/soc/samsung/spdif.c                          |  11 +-
 sound/soc/sh/fsi.c                                 |  14 +-
 sound/soc/sh/hac.c                                 |  10 +-
 sound/soc/sh/migor.c                               |   2 +-
 sound/soc/sh/siu_dai.c                             |  11 +-
 sound/soc/sh/ssi.c                                 |  10 +-
 sound/soc/soc-compress.c                           |  38 +-
 sound/soc/soc-core.c                               | 213 ++++--
 sound/soc/soc-dapm.c                               | 320 ++++-----
 sound/soc/soc-dmaengine-pcm.c                      | 150 +++--
 sound/soc/soc-generic-dmaengine-pcm.c              | 300 +++++++++
 sound/soc/soc-io.c                                 |   5 +-
 sound/soc/soc-utils.c                              |  25 +
 sound/soc/spear/spdif_in.c                         |   9 +-
 sound/soc/spear/spdif_out.c                        |   9 +-
 sound/soc/spear/spear_pcm.c                        |  23 +-
 sound/soc/tegra/Kconfig                            |   2 +-
 sound/soc/tegra/tegra20_ac97.c                     |  28 +-
 sound/soc/tegra/tegra20_ac97.h                     |   4 +-
 sound/soc/tegra/tegra20_i2s.c                      |  28 +-
 sound/soc/tegra/tegra20_i2s.h                      |   4 +-
 sound/soc/tegra/tegra20_spdif.c                    |  22 +-
 sound/soc/tegra/tegra20_spdif.h                    |   4 +-
 sound/soc/tegra/tegra30_ahub.c                     |  72 ++-
 sound/soc/tegra/tegra30_ahub.h                     |  24 +-
 sound/soc/tegra/tegra30_i2s.c                      |  28 +-
 sound/soc/tegra/tegra30_i2s.h                      |   4 +-
 sound/soc/tegra/tegra_alc5632.c                    |  15 +-
 sound/soc/tegra/tegra_asoc_utils.c                 |  34 +-
 sound/soc/tegra/tegra_asoc_utils.h                 |   1 +
 sound/soc/tegra/tegra_pcm.c                        | 187 +-----
 sound/soc/tegra/tegra_pcm.h                        |   7 -
 sound/soc/tegra/tegra_wm8753.c                     |  15 +-
 sound/soc/tegra/tegra_wm8903.c                     | 179 ++----
 sound/soc/tegra/tegra_wm9712.c                     |   7 +-
 sound/soc/tegra/trimslice.c                        |  56 +-
 sound/soc/txx9/txx9aclc-ac97.c                     |   9 +-
 sound/soc/ux500/Kconfig                            |   2 +-
 sound/soc/ux500/ux500_msp_dai.c                    |  13 +-
 sound/soc/ux500/ux500_msp_dai.h                    |   5 -
 sound/soc/ux500/ux500_msp_i2s.h                    |   1 +
 sound/soc/ux500/ux500_pcm.c                        | 229 +------
 sound/soc/ux500/ux500_pcm.h                        |  14 -
 sound/sound_core.c                                 |  22 +-
 sound/spi/at73c213.c                               |  22 +-
 sound/usb/6fire/pcm.c                              |   1 -
 sound/usb/caiaq/audio.c                            | 462 ++++++-------
 sound/usb/caiaq/audio.h                            |   4 +-
 sound/usb/caiaq/control.c                          |  67 +-
 sound/usb/caiaq/control.h                          |   2 +-
 sound/usb/caiaq/device.c                           | 248 +++----
 sound/usb/caiaq/device.h                           |  18 +-
 sound/usb/caiaq/input.c                            | 336 +++++-----
 sound/usb/caiaq/input.h                            |   6 +-
 sound/usb/caiaq/midi.c                             |  63 +-
 sound/usb/caiaq/midi.h                             |   5 +-
 sound/usb/card.c                                   |  15 +-
 sound/usb/card.h                                   |   9 +
 sound/usb/clock.c                                  | 189 ++++--
 sound/usb/clock.h                                  |   3 +-
 sound/usb/endpoint.c                               |  32 +-
 sound/usb/endpoint.h                               |   2 +-
 sound/usb/format.c                                 |  30 +-
 sound/usb/format.h                                 |   2 +-
 sound/usb/helper.c                                 |  10 +-
 sound/usb/midi.c                                   |  25 +-
 sound/usb/misc/ua101.c                             |   3 +-
 sound/usb/pcm.c                                    | 158 +++--
 sound/usb/proc.c                                   |   9 +-
 sound/usb/quirks-table.h                           | 121 +++-
 sound/usb/quirks.c                                 |  60 +-
 sound/usb/quirks.h                                 |   5 +
 sound/usb/stream.c                                 |  23 +-
 sound/usb/usbaudio.h                               |   1 +
 sound/usb/usx2y/usb_stream.c                       |   1 -
 sound/usb/usx2y/usbusx2yaudio.c                    |   1 -
 sound/usb/usx2y/usx2yhwdeppcm.c                    |   1 -
 267 files changed, 7241 insertions(+), 3721 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/ak5386.txt
 create mode 100644 Documentation/devicetree/bindings/sound/ti,tas5086.txt
 create mode 100644 include/sound/tas5086.h
 delete mode 100644 include/sound/tegra_wm8903.h
 delete mode 100644 sound/soc/cirrus/ep93xx-pcm.h
 create mode 100644 sound/soc/codecs/ak5386.c
 create mode 100644 sound/soc/codecs/tas5086.c
 delete mode 100644 sound/soc/omap/omap-pcm.h
 rename {arch/arm/plat-samsung/include/plat => sound/soc/samsung}/regs-ac97.h (100%)
 rename {arch/arm/plat-samsung/include/plat => sound/soc/samsung}/regs-iis.h (100%)
 create mode 100644 sound/soc/soc-generic-dmaengine-pcm.c
Merging sound-asoc/for-next (ee668c0 Merge remote-tracking branch 'asoc/fix/wm8994' into asoc-linus)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/soc-dapm.c
Auto-merging sound/soc/davinci/davinci-mcasp.c
Auto-merging sound/soc/codecs/wm8994.c
Merge made by the 'recursive' strategy.
 sound/soc/codecs/wm8994.c         | 1 +
 sound/soc/davinci/davinci-mcasp.c | 5 ++++-
 sound/soc/soc-dapm.c              | 4 ++--
 3 files changed, 7 insertions(+), 3 deletions(-)
