$ date
Monday 6 May  10:52:05 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (d7ab730 Merge tag 'mfd-3.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-next)
$ git merge origin/master
Updating 0279b3c..d7ab730
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |   12 +-
 fs/cifs/fscache.c       |  58 +++---
 fs/cifs/inode.c         | 109 +++++------
 fs/cifs/ioctl.c         |   6 +-
 fs/cifs/link.c          |  24 +--
 fs/cifs/misc.c          |  78 ++++----
 fs/cifs/netmisc.c       |  16 +-
 fs/cifs/readdir.c       |  77 ++++----
 fs/cifs/sess.c          |  77 ++++----
 fs/cifs/smb1ops.c       |  50 ++---
 fs/cifs/smb2file.c      |   8 +-
 fs/cifs/smb2inode.c     |   2 +-
 fs/cifs/smb2maperror.c  |   2 +-
 fs/cifs/smb2misc.c      |  96 +++++-----
 fs/cifs/smb2ops.c       |  16 +-
 fs/cifs/smb2pdu.c       | 161 ++++++++--------
 fs/cifs/smb2transport.c |  26 +--
 fs/cifs/smbencrypt.c    |  17 +-
 fs/cifs/transport.c     |  84 +++++----
 fs/cifs/xattr.c         |  54 +++---
 36 files changed, 1261 insertions(+), 1304 deletions(-)
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (f6161aa Linux 3.9-rc2)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (e162b2f jbd: use kmem_cache_zalloc instead of kmem_cache_alloc/memset)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (e30b5dc ext4: fix fio regression)
$ git merge ext4/dev
Merge made by the 'recursive' strategy.
 fs/ext4/extents.c           |  9 +++++----
 fs/ext4/extents_status.c    | 17 ++++++++++++-----
 fs/ext4/extents_status.h    |  3 ++-
 fs/ext4/file.c              |  4 ++--
 include/trace/events/ext4.h |  4 ++--
 5 files changed, 23 insertions(+), 14 deletions(-)
Merging f2fs/dev (42e49df f2fs: avoid deadlock during evict after f2fs_gc)
$ git merge f2fs/dev
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/gc.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/dir.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/f2fs.txt |   4 +-
 fs/f2fs/checkpoint.c               |  63 ++--
 fs/f2fs/data.c                     | 195 ++++++-----
 fs/f2fs/debug.c                    |  10 +-
 fs/f2fs/dir.c                      | 110 +++---
 fs/f2fs/f2fs.h                     |  94 +++--
 fs/f2fs/file.c                     | 116 +++----
 fs/f2fs/gc.c                       | 124 ++++---
 fs/f2fs/gc.h                       |  12 +-
 fs/f2fs/inode.c                    |  68 ++--
 fs/f2fs/namei.c                    |  74 ++--
 fs/f2fs/node.c                     | 361 +++++++++++---------
 fs/f2fs/node.h                     |  20 +-
 fs/f2fs/recovery.c                 |  75 ++--
 fs/f2fs/segment.c                  | 137 +++++---
 fs/f2fs/segment.h                  |  41 ++-
 fs/f2fs/super.c                    |  72 +++-
 fs/f2fs/xattr.c                    |  28 +-
 include/linux/f2fs_fs.h            |  17 +-
 include/trace/events/f2fs.h        | 682 +++++++++++++++++++++++++++++++++++++
 20 files changed, 1637 insertions(+), 666 deletions(-)
 create mode 100644 include/trace/events/f2fs.h
Merging fuse/for-next (60b9df7 fuse: add flag to turn on async direct IO)
$ git merge fuse/for-next
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dev.c
Merge made by the 'recursive' strategy.
 fs/fuse/cuse.c            |  10 +-
 fs/fuse/dev.c             |  80 +++++++++++---
 fs/fuse/dir.c             |  17 +--
 fs/fuse/file.c            | 272 +++++++++++++++++++++++++++++++++++++++-------
 fs/fuse/fuse_i.h          |  36 +++++-
 fs/fuse/inode.c           |  12 +-
 include/uapi/linux/fuse.h |   7 +-
 7 files changed, 362 insertions(+), 72 deletions(-)
Merging gfs2/master (222cb53 GFS2: Flush work queue before clearing glock hash tables)
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (73aaa22 jfs: fix a couple races)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (3394661 Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (9b1d75b SUNRPC: Don't spam syslog with "Pseudoflavor not found" messages)
$ git merge nfs/linux-next
Auto-merging net/sunrpc/clnt.c
Auto-merging net/sunrpc/auth_gss/auth_gss.c
Merge made by the 'recursive' strategy.
 fs/nfs/nfs4proc.c              | 4 ++--
 net/sunrpc/auth_gss/auth_gss.c | 3 +--
 net/sunrpc/clnt.c              | 2 +-
 3 files changed, 4 insertions(+), 5 deletions(-)
Merging nfsd/nfsd-next (676e4eb NFSD: SECINFO doesn't handle unsupported pseudoflavors correctly)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/dlm/dlmrecovery.c
Auto-merging fs/ocfs2/dlm/dlmmaster.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c | 40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |  3 ++-
 fs/ocfs2/dlm/dlmmaster.c     |  8 +++++++-
 fs/ocfs2/dlm/dlmrecovery.c   |  7 +++++++
 4 files changed, 25 insertions(+), 33 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (c1be5a5 Linux 3.9)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (c1be5a5 Linux 3.9)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (cab09a8 xfs: fix da node magic number mismatches)
$ git merge xfs/for-next
Already up-to-date.
Merging vfs/for-next (ac3e3c5 don't bother with deferred freeing of fdtables)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (d4f09c5 Merge branch 'pci/gavin-msi-cleanup' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (46b1897 Merge branch 'for-3.10/hid-debug' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (c39e8e4 i2c: xiic: must always write 16-bit words to TX_FIFO)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (1aaf6d3 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (6445e66 hwmon: (nct6775) Fix coding style problems)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (1d62caa Merge /home/v4l/v4l/patchwork)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (fc2cf6b Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Removing scripts/headers_install.pl
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/coccinelle.txt               | 11 ++++-
 Documentation/kbuild/kconfig.txt           | 36 +++++++++++++++
 Documentation/kbuild/makefiles.txt         |  7 +--
 Makefile                                   |  2 +
 scripts/Kbuild.include                     |  2 +-
 scripts/Makefile.headersinst               |  4 +-
 scripts/coccicheck                         | 31 +++++++------
 scripts/headers_install.pl                 | 63 -------------------------
 scripts/headers_install.sh                 | 43 +++++++++++++++++
 scripts/kconfig/Makefile                   |  4 +-
 scripts/kconfig/conf.c                     | 12 ++++-
 scripts/kconfig/confdata.c                 | 59 ++++++++++++++++++++++--
 scripts/kconfig/list.h                     | 40 ++++++++++++++++
 scripts/kconfig/lxdialog/check-lxdialog.sh |  6 ++-
 scripts/kconfig/lxdialog/dialog.h          |  7 +++
 scripts/kconfig/lxdialog/util.c            | 45 +++++++++++++++++-
 scripts/kconfig/mconf.c                    | 74 +++++++++++++++++++++++++++++-
 scripts/kconfig/merge_config.sh            | 10 +++-
 scripts/package/Makefile                   | 39 ++++++----------
 scripts/package/buildtar                   |  2 +-
 scripts/tags.sh                            |  4 +-
 21 files changed, 380 insertions(+), 121 deletions(-)
 delete mode 100644 scripts/headers_install.pl
 create mode 100644 scripts/headers_install.sh
Merging kconfig/for-next (4eae518 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/NEXT (2cc1144 sata_highbank: Rename proc_name to the module name)
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next (f1258ea Merge branches 'misc' and 'mlx4' into for-next)
$ git merge infiniband/for-next
Resolved 'drivers/infiniband/hw/cxgb4/qp.c' using previous resolution.
Auto-merging include/linux/mlx4/device.h
Auto-merging drivers/net/ethernet/mellanox/mlx4/mlx4.h
Auto-merging drivers/net/ethernet/mellanox/mlx4/mcg.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/en_netdev.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/en_ethtool.c
Auto-merging drivers/infiniband/ulp/ipoib/ipoib_main.c
Auto-merging drivers/infiniband/hw/mlx4/cq.c
Auto-merging drivers/infiniband/hw/cxgb4/qp.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/cxgb4/qp.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 80b17cc] Merge remote-tracking branch 'infiniband/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/core/iwcm.c                  |   2 +
 drivers/infiniband/core/verbs.c                 |   3 +-
 drivers/infiniband/hw/cxgb3/cxio_resource.c     |   4 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c     |   2 +-
 drivers/infiniband/hw/cxgb4/id_table.c          |   4 +-
 drivers/infiniband/hw/cxgb4/qp.c                |  22 +++--
 drivers/infiniband/hw/ipath/ipath_verbs.c       |  19 ++--
 drivers/infiniband/hw/mlx4/cq.c                 |  21 +++++
 drivers/infiniband/hw/mlx4/mad.c                |   2 +-
 drivers/infiniband/hw/mlx4/qp.c                 |   6 ++
 drivers/infiniband/hw/qib/qib_sysfs.c           |   6 +-
 drivers/infiniband/hw/qib/qib_verbs.c           |   3 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c         |   2 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c       |   2 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c           |   2 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c |   2 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c  |  16 ++--
 drivers/net/ethernet/mellanox/mlx4/eq.c         |   4 +-
 drivers/net/ethernet/mellanox/mlx4/mcg.c        | 120 +++++++++++++++---------
 drivers/net/ethernet/mellanox/mlx4/mlx4.h       |  79 ----------------
 drivers/net/ethernet/mellanox/mlx4/srq.c        |  15 +++
 include/linux/mlx4/device.h                     | 104 ++++++++++++++++++--
 include/linux/mlx4/srq.h                        |   2 +
 23 files changed, 272 insertions(+), 170 deletions(-)
Merging pstore/master (bd08ec3 pstore/ram: Restore ecc information block)
$ git merge pstore/master
Already up-to-date.
Merging pm/linux-next (3ae4719 Merge branch 'acpi-fixes-next' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/acpi/processor_driver.c     |  8 ++++----
 drivers/acpi/processor_idle.c       | 29 +++++++++++++++++++----------
 drivers/cpufreq/Kconfig.arm         |  1 +
 drivers/cpufreq/arm_big_little.c    |  7 +------
 drivers/cpufreq/arm_big_little.h    |  5 +++++
 drivers/cpufreq/arm_big_little_dt.c |  9 +++++----
 drivers/cpufreq/cpufreq-cpu0.c      | 27 ++++++++++++++++++++-------
 drivers/cpufreq/cpufreq.c           |  6 +++---
 drivers/cpufreq/cpufreq_governor.c  | 11 +++++++----
 drivers/cpufreq/cpufreq_governor.h  |  1 +
 include/acpi/acpiosxf.h             |  2 +-
 include/acpi/processor.h            | 10 ++++++++--
 12 files changed, 75 insertions(+), 41 deletions(-)
Merging idle/next (5c99726b Merge branch 'fspin' into next)
$ git merge idle/next
Auto-merging include/linux/cpuidle.h
Auto-merging drivers/idle/intel_idle.c
Auto-merging arch/x86/include/uapi/asm/msr-index.h
Merge made by the 'recursive' strategy.
 arch/x86/include/uapi/asm/msr-index.h |   3 +
 drivers/idle/intel_idle.c             |  21 ++
 include/linux/cpuidle.h               |   2 +-
 tools/power/fspin/Makefile            |  21 ++
 tools/power/fspin/fspin.1             |  68 ++++++
 tools/power/fspin/fspin.c             | 443 ++++++++++++++++++++++++++++++++++
 tools/power/x86/turbostat/turbostat.c |  54 ++++-
 7 files changed, 610 insertions(+), 2 deletions(-)
 create mode 100644 tools/power/fspin/Makefile
 create mode 100644 tools/power/fspin/fspin.1
 create mode 100644 tools/power/fspin/fspin.c
Merging apm/for-next (fb9d78a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging cpuidle/cpuidle-next (817c876 Merge branch 'pm-fixes-next' into fixes-next)
$ git merge cpuidle/cpuidle-next
Resolved 'drivers/base/power/qos.c' using previous resolution.
Auto-merging drivers/base/power/qos.c
CONFLICT (content): Merge conflict in drivers/base/power/qos.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9bf8ba9] Merge remote-tracking branch 'cpuidle/cpuidle-next'
$ git diff -M --stat --summary HEAD^..
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (de6558d Merge branch 'MAINTAINERS-update' of .git into next)
$ git merge thermal/next
Auto-merging include/linux/thermal.h
Auto-merging drivers/thermal/thermal_core.c
Auto-merging drivers/thermal/exynos_thermal.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/armada-thermal.txt |  22 ++
 Documentation/thermal/exynos_thermal_emulation     |   8 +-
 Documentation/thermal/sysfs-api.txt                |  28 +-
 MAINTAINERS                                        |   3 +
 drivers/thermal/Kconfig                            |  28 +-
 drivers/thermal/Makefile                           |  10 +-
 drivers/thermal/armada_thermal.c                   | 232 ++++++++++++++++
 drivers/thermal/cpu_cooling.c                      | 295 +++++++++++++++------
 drivers/thermal/db8500_cpufreq_cooling.c           |   2 +-
 drivers/thermal/db8500_thermal.c                   |  19 +-
 drivers/thermal/dove_thermal.c                     |   7 +-
 drivers/thermal/exynos_thermal.c                   | 196 ++++++--------
 drivers/thermal/fair_share.c                       |  15 +-
 drivers/thermal/kirkwood_thermal.c                 |  12 +-
 drivers/thermal/rcar_thermal.c                     |  34 ++-
 drivers/thermal/step_wise.c                        |  26 +-
 drivers/thermal/{thermal_sys.c => thermal_core.c}  | 197 +++++++++++---
 drivers/thermal/thermal_core.h                     |  27 ++
 drivers/thermal/user_space.c                       |  15 +-
 include/linux/cpu_cooling.h                        |  25 +-
 include/linux/thermal.h                            |  15 +-
 21 files changed, 858 insertions(+), 358 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/armada-thermal.txt
 create mode 100644 drivers/thermal/armada_thermal.c
 rename drivers/thermal/{thermal_sys.c => thermal_core.c} (89%)
Merging ieee1394/for-next (6fe9efb firewire: ohci: dump_stack() for PHY regs read/write failures)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/core-cdev.c   |  27 ++---
 drivers/firewire/core-device.c |   4 +-
 drivers/firewire/net.c         |   7 +-
 drivers/firewire/ohci.c        | 270 +++++++++++++++++++++++------------------
 drivers/firewire/sbp2.c        |  10 +-
 5 files changed, 166 insertions(+), 152 deletions(-)
Merging ubi/linux-next (f6161aa Linux 3.9-rc2)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (9000831 dlm: avoid unnecessary posix unlock)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (af51a9f swiotlb: Do not export swiotlb_bounce since there are no external consumers)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging scsi/for-next (d522844 [SCSI] qla4xxx: Fix iocb_cnt calculation in qla4xxx_send_mbox_iocb())
$ git merge scsi/for-next
Auto-merging drivers/scsi/scsi_debug.c
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Merge made by the 'recursive' strategy.
 drivers/scsi/be2iscsi/be.h                |   2 +-
 drivers/scsi/be2iscsi/be_cmds.c           | 172 +++++--
 drivers/scsi/be2iscsi/be_cmds.h           |  27 +-
 drivers/scsi/be2iscsi/be_iscsi.c          |  70 ++-
 drivers/scsi/be2iscsi/be_iscsi.h          |   2 +-
 drivers/scsi/be2iscsi/be_main.c           | 375 ++++++++------
 drivers/scsi/be2iscsi/be_main.h           |  29 +-
 drivers/scsi/be2iscsi/be_mgmt.c           |  43 +-
 drivers/scsi/be2iscsi/be_mgmt.h           |  35 +-
 drivers/scsi/bnx2fc/bnx2fc.h              |   8 +-
 drivers/scsi/bnx2fc/bnx2fc_els.c          |   2 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c         |  55 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c          |   8 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c           |   9 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c          |   2 +-
 drivers/scsi/csiostor/csio_lnode.h        |   2 +-
 drivers/scsi/csiostor/csio_rnode.h        |   2 +-
 drivers/scsi/fnic/fnic.h                  |  34 +-
 drivers/scsi/fnic/fnic_fcs.c              | 564 ++++++++++++++++++++-
 drivers/scsi/fnic/fnic_fip.h              |  68 +++
 drivers/scsi/fnic/fnic_main.c             |  51 +-
 drivers/scsi/fnic/vnic_dev.c              |  10 +
 drivers/scsi/fnic/vnic_dev.h              |   2 +
 drivers/scsi/fnic/vnic_devcmd.h           |  67 +++
 drivers/scsi/ibmvscsi/ibmvfc.c            |  85 +++-
 drivers/scsi/ibmvscsi/ibmvfc.h            |   7 +-
 drivers/scsi/ipr.c                        |  16 +-
 drivers/scsi/ipr.h                        |   2 +-
 drivers/scsi/lpfc/lpfc.h                  |  24 +-
 drivers/scsi/lpfc/lpfc_attr.c             | 166 ++++++-
 drivers/scsi/lpfc/lpfc_bsg.c              |  39 +-
 drivers/scsi/lpfc/lpfc_crtn.h             |   1 +
 drivers/scsi/lpfc/lpfc_ct.c               |   3 +-
 drivers/scsi/lpfc/lpfc_els.c              | 113 ++++-
 drivers/scsi/lpfc/lpfc_hbadisc.c          |  91 +++-
 drivers/scsi/lpfc/lpfc_hw.h               |   1 +
 drivers/scsi/lpfc/lpfc_hw4.h              |   7 +-
 drivers/scsi/lpfc/lpfc_init.c             | 607 +++++++++++++++++++----
 drivers/scsi/lpfc/lpfc_logmsg.h           |   1 +
 drivers/scsi/lpfc/lpfc_mbox.c             |   9 +-
 drivers/scsi/lpfc/lpfc_mem.c              |  14 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c        |  25 +-
 drivers/scsi/lpfc/lpfc_scsi.c             | 798 ++++++++++++++++++++++--------
 drivers/scsi/lpfc/lpfc_sli.c              | 106 ++--
 drivers/scsi/lpfc/lpfc_sli4.h             |  21 +-
 drivers/scsi/lpfc/lpfc_version.h          |   2 +-
 drivers/scsi/lpfc/lpfc_vport.c            |  25 +-
 drivers/scsi/lpfc/lpfc_vport.h            |   1 +
 drivers/scsi/megaraid/megaraid_sas_base.c |   3 +-
 drivers/scsi/qla2xxx/qla_mr.c             |   6 +-
 drivers/scsi/qla2xxx/qla_os.c             |   2 +-
 drivers/scsi/qla4xxx/ql4_iocb.c           |   1 +
 drivers/scsi/qla4xxx/ql4_os.c             |  39 +-
 drivers/scsi/qla4xxx/ql4_version.h        |   2 +-
 drivers/scsi/scsi_debug.c                 |  97 ++--
 drivers/scsi/scsi_transport_iscsi.c       |   4 +-
 drivers/scsi/sd.c                         |  20 +
 drivers/scsi/sd.h                         |   1 +
 drivers/scsi/sd_dif.c                     |   8 -
 drivers/scsi/ufs/Kconfig                  |  11 +
 drivers/scsi/ufs/Makefile                 |   1 +
 drivers/scsi/ufs/ufshcd-pltfrm.c          | 217 ++++++++
 drivers/scsi/ufs/ufshcd.c                 |   2 +-
 include/linux/pci_ids.h                   |   6 +-
 include/scsi/osd_protocol.h               |   2 +-
 65 files changed, 3399 insertions(+), 826 deletions(-)
 create mode 100644 drivers/scsi/fnic/fnic_fip.h
 create mode 100644 drivers/scsi/ufs/ufshcd-pltfrm.c
Merging target-updates/for-next (04b59ba tcm_vhost: Enable VIRTIO_SCSI_F_HOTPLUG)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (b8d26b3 iser-target: Add iSCSI Extensions for RDMA (iSER) target driver)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (6734092 isci: add a couple __iomem annotations)
$ git merge isci/all
Already up-to-date.
Merging slave-dma/next (9667bcf Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Auto-merging drivers/dma/at_hdmac.c
Merge made by the 'recursive' strategy.
 Documentation/acpi/enumeration.txt                 |  77 ++
 .../devicetree/bindings/dma/atmel-dma.txt          |  35 +-
 Documentation/dmatest.txt                          |  81 ++
 arch/arm/mach-omap2/dma.c                          |   4 +
 drivers/dma/Kconfig                                |  16 +-
 drivers/dma/Makefile                               |   3 +-
 drivers/dma/acpi-dma.c                             | 279 +++++++
 drivers/dma/at_hdmac.c                             |  97 ++-
 drivers/dma/at_hdmac_regs.h                        |   4 +
 drivers/dma/coh901318.c                            |   4 +-
 drivers/dma/dmaengine.c                            |  17 +-
 drivers/dma/dmatest.c                              | 887 +++++++++++++++++---
 drivers/dma/dw_dmac.c                              | 203 ++---
 drivers/dma/dw_dmac_regs.h                         |   6 +-
 drivers/dma/imx-dma.c                              |   7 +-
 drivers/dma/imx-sdma.c                             |   4 +-
 drivers/dma/ioat/dma.c                             |   8 +-
 drivers/dma/ioat/dma.h                             |  53 +-
 drivers/dma/ioat/dma_v2.h                          |   2 +
 drivers/dma/ioat/dma_v3.c                          | 912 ++++++++++++++++++---
 drivers/dma/ioat/hw.h                              |  88 +-
 drivers/dma/ioat/pci.c                             |  20 +
 drivers/dma/ioat/registers.h                       |   4 +
 drivers/dma/ipu/ipu_idmac.c                        |   6 +-
 drivers/dma/of-dma.c                               |  96 +--
 drivers/dma/omap-dma.c                             |  38 +-
 drivers/dma/pch_dma.c                              |   2 +-
 drivers/dma/pl330.c                                |  10 +-
 drivers/dma/sh/Kconfig                             |  24 +
 drivers/dma/sh/Makefile                            |   3 +-
 drivers/dma/sh/sudmac.c                            | 428 ++++++++++
 drivers/dma/sirf-dma.c                             |  24 +-
 drivers/dma/tegra20-apb-dma.c                      |  87 +-
 drivers/dma/timb_dma.c                             |   2 +-
 drivers/dma/txx9dmac.c                             |   8 +-
 include/linux/acpi_dma.h                           | 116 +++
 include/linux/dmaengine.h                          |  15 +-
 include/linux/of_dma.h                             |  10 +-
 include/linux/sudmac.h                             |  52 ++
 39 files changed, 3215 insertions(+), 517 deletions(-)
 create mode 100644 Documentation/dmatest.txt
 create mode 100644 drivers/dma/acpi-dma.c
 create mode 100644 drivers/dma/sh/Kconfig
 create mode 100644 drivers/dma/sh/sudmac.c
 create mode 100644 include/linux/acpi_dma.h
 create mode 100644 include/linux/sudmac.h
Merging dmaengine/next (41ef2d5 Linux 3.9-rc7)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (f8ce1fa Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (05600a7 xfrm_user: constify netlink dispatch table)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (a8a48e6 Merge tag 'nfc-next-3.10-4' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/nfc-next)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (26b5afc Bluetooth: Mgmt Device Found Event)
$ git merge bluetooth/master
Auto-merging net/bluetooth/l2cap_sock.c
Merge made by the 'recursive' strategy.
 include/net/bluetooth/hci_core.h |  29 ++---
 include/net/bluetooth/l2cap.h    |   2 +-
 net/bluetooth/hci_core.c         | 182 +++++++++----------------------
 net/bluetooth/hci_event.c        |  67 +-----------
 net/bluetooth/l2cap_core.c       | 121 ++++++++++++++-------
 net/bluetooth/l2cap_sock.c       |   4 +-
 net/bluetooth/mgmt.c             | 229 ++++++++++++++++++++++++++-------------
 net/bluetooth/smp.c              |   4 +-
 8 files changed, 308 insertions(+), 330 deletions(-)
Merging mtd/master (cdb6404 mtd: omap2: Use module_platform_driver())
$ git merge mtd/master
Auto-merging drivers/ssb/driver_mipscore.c
Removing drivers/mtd/onenand/onenand_sim.c
Removing drivers/mtd/nand/rtc_from4.c
Removing drivers/mtd/nand/ppchameleonevb.c
Removing drivers/mtd/nand/h1910.c
Auto-merging drivers/mtd/mtdcore.c
Auto-merging drivers/mtd/mtdchar.c
Removing drivers/mtd/maps/tqm8xxl.c
Removing drivers/mtd/maps/rpxlite.c
Removing drivers/mtd/maps/mbx860.c
Removing drivers/mtd/maps/ixp2000.c
Removing drivers/mtd/maps/h720x-flash.c
Removing drivers/mtd/maps/dmv182.c
Removing drivers/mtd/maps/dilnetpc.c
Removing drivers/mtd/maps/dbox2-flash.c
Removing drivers/mtd/devices/docprobe.c
Removing drivers/mtd/devices/docecc.c
Removing drivers/mtd/devices/doc2001plus.c
Removing drivers/mtd/devices/doc2001.c
Removing drivers/mtd/devices/doc2000.c
Auto-merging arch/cris/arch-v32/drivers/Kconfig
Auto-merging arch/cris/Kconfig
Auto-merging arch/arm/mach-pxa/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-mtd          |    6 +-
 .../devicetree/bindings/mtd/partition.txt          |   36 +-
 arch/arm/mach-pxa/Kconfig                          |    1 -
 arch/cris/Kconfig                                  |    1 -
 arch/cris/arch-v32/drivers/Kconfig                 |    1 -
 drivers/bcma/driver_mips.c                         |    2 +-
 drivers/mtd/Kconfig                                |   13 -
 drivers/mtd/Makefile                               |    3 +-
 drivers/mtd/chips/Kconfig                          |    1 -
 drivers/mtd/devices/Kconfig                        |   64 --
 drivers/mtd/devices/Makefile                       |    5 -
 drivers/mtd/devices/bcm47xxsflash.c                |   13 +-
 drivers/mtd/devices/bcm47xxsflash.h                |   59 +
 drivers/mtd/devices/doc2000.c                      | 1178 --------------------
 drivers/mtd/devices/doc2001.c                      |  824 --------------
 drivers/mtd/devices/doc2001plus.c                  | 1080 ------------------
 drivers/mtd/devices/docecc.c                       |  521 ---------
 drivers/mtd/devices/docg3.c                        |   15 +-
 drivers/mtd/devices/docprobe.c                     |  325 ------
 drivers/mtd/devices/elm.c                          |    9 +-
 drivers/mtd/devices/m25p80.c                       |   25 +-
 drivers/mtd/devices/mtd_dataflash.c                |    4 +-
